21.49, -5816, -7168, 12616, 49, 44, 9
21.51, -5904, -7036, 12804, 54, 52, 4
21.53, -6092, -6928, 13084, 58, 65, 14
21.54, -6304, -6952, 13192, 59, 64, 9
21.56, -6472, -7096, 13164, 63, 59, 6
21.58, -6388, -7056, 13040, 75, 54, 6
21.60, -6272, -6880, 12936, 73, 42, 7
21.62, -6232, -6752, 12708, 61, 44, 6
21.64, -6320, -6736, 12856, 59, 47, 14
21.66, -6644, -6816, 13168, 52, 29, 5
21.67, -6580, -6980, 13056, 60, 17, -1
21.69, -6392, -7044, 13012, 62, 5, -10
21.71, -6164, -6992, 13052, 58, 1, 5
21.73, -6052, -7088, 12948, 52, 19, 2
21.76, -5960, -7344, 12900, 52, 20, 1
21.77, -5952, -7380, 12788, 49, 34, -2
21.79, -5736, -7168, 12664, 50, 55, -6
21.81, -6080, -6984, 12864, 51, 71, 2
21.83, -6124, -6828, 12808, 54, 78, 4
21.84, -6340, -6952, 13252, 64, 74, 4
21.86, -6508, -7088, 13188, 67, 66, -3
21.88, -6476, -7056, 13012, 72, 58, 255
21.90, -6384, -6820, 12888, 70, 38, 9
21.92, -6296, -6844, 12568, 67, 34, 6
21.93, -6228, -6904, 12732, 62, 26, 8
21.95, -6408, -6844, 13132, 66, 30, 4
21.97, -6504, -6688, 13160, 59, 12, -8
21.99, -6656, -7100, 13284, 64, 2, -11
22.01, -6324, -6932, 13064, 61, 11, 3
22.04, -5916, -6960, 12732, 58, 23, -1
22.07, -6012, -7288, 12620, 45, 40, 5
22.09, -5832, -7084, 12708, 47, 57, -3
22.11, -5900, -6896, 12916, 49, 69, -1
22.13, -6100, -6672, 13304, 58, 76, 6
22.14, -6440, -7100, 13144, 67, 73, 5
22.16, -6592, -7020, 13304, 77, 63, 5
22.18, -6580, -6928, 13124, 77, 45, 2
22.20, -6364, -6784, 12808, 74, 28, 7
22.21, -6140, -6812, 12756, 58, 21, 6
22.23, -6252, -6832, 13220, 59, 26, 9
22.25, -6336, -6916, 13236, 56, 22, 2
22.27, -6332, -7064, 13288, 64, 15, -8
22.29, -6152, -6976, 12880, 61, 8, -4
22.31, -6096, -6876, 12940, 56, 11, 4
22.32, -5976, -7108, 12820, 54, 15, 3
22.34, -5968, -7396, 12812, 60, 26, 7
22.36, -5896, -7384, 12880, 49, 33, 0
22.38, -5808, -6916, 12744, 49, 48, -11
22.40, -5920, -6944, 12952, 50, 68, -256
22.42, -6252, -6828, 13192, 62, 80, 3
22.43, -6516, -6964, 13260, 72, 67, -6
22.46, -6576, -7080, 13132, 75, 53, -2
22.47, -6400, -6832, 12804, 75, 39, -4
22.49, -6232, -6636, 12724, 60, 35, -5
22.51, -6100, -6768, 12960, 55, 28, 255
22.53, -6444, -6840, 13124, 60, 28, 255
22.55, -6416, -6936, 13156, 60, 25, -11
22.56, -6296, -7008, 12896, 62, 16, -5
22.58, -6288, -6856, 12944, 61, 7, 6
22.60, -6372, -6880, 13012, 57, 12, 9
22.62, -5980, -7288, 12960, 46, 12, 15
22.64, -5856, -7352, 12676, 44, 21, 9
22.66, -5708, -7136, 12560, 48, 40, 5
22.68, -5808, -6856, 12956, 48, 71, 2
22.70, -6060, -6964, 13036, 59, 82, 10
22.72, -6612, -7088, 13056, 72, 74, 1
22.74, -6436, -7012, 13148, 75, 66, -4
22.76, -6372, -6820, 13064, 78, 52, -1
22.77, -6316, -6668, 12756, 69, 45, 1
22.79, -6176, -6804, 12604, 61, 36, 5
22.81, -6340, -6856, 13140, 62, 31, 1
22.82, -6424, -6908, 13340, 50, 24, -8
22.84, -6296, -6928, 13176, 62, 16, -11
22.86, -6236, -6980, 12996, 65, 3, -6
22.88, -6116, -6888, 12808, 60, 5, 10
22.89, -6048, -7028, 13072, 54, 8, 15
22.92, -6072, -7216, 12900, 47, 12, 15
22.93, -6008, -7424, 12704, 36, 16, 17
22.95, -5676, -7040, 12528, 46, 36, 12
22.97, -5652, -6936, 13004, 54, 53, 13
22.99, -5884, -6920, 13104, 56, 75, 10
23.01, -6172, -7160, 13164, 65, 87, 5
23.02, -6384, -7064, 13256, 75, 85, 2
23.04, -6496, -6916, 13128, 70, 72, -1
23.06, -6300, -6752, 12604, 68, 49, 0
23.08, -6272, -6832, 12840, 68, 47, 7
23.10, -6620, -6756, 13440, 60, 28, 9
23.12, -6432, -6928, 13076, 58, 10, -9
23.14, -6284, -6976, 13004, 60, -4, -7
23.16, -6152, -6872, 13120, 61, -256, 6
23.18, -6032, -7072, 13024, 52, 9, 5
23.20, -6004, -7400, 12900, 40, 16, 6
23.22, -5740, -7300, 12732, 52, 34, 9
23.24, -5700, -7024, 12680, 52, 46, 0
23.26, -5816, -6904, 12952, 54, 63, 8
23.27, -5968, -6824, 13348, 51, 87, 5
23.29, -6232, -6984, 13632, 51, 91, 8
23.31, -6240, -7052, 13408, 50, 111, 14
23.33, -6248, -6980, 13408, 25, 120, 22
23.34, -6076, -7212, 12880, 28, 123, 50
23.36, -6228, -7128, 13260, 24, 135, 93
23.38, -6648, -6816, 13496, -256, 121, 124
23.40, -6852, -6940, 13532, -12, 87, 148
23.41, -6812, -6876, 13008, 9, 25, 163
23.43, -6760, -6648, 13296, 6, -18, 189
23.45, -6720, -6904, 13004, 4, -76, 206
23.47, -6660, -6848, 13336, 255, -101, 224
23.49, -6208, -7196, 12704, 23, -101, 238
23.51, -6152, -6780, 12904, 40, -82, 247
23.52, -6212, -6384, 13544, 21, -81, 244
23.54, -6524, -6264, 13844, 4, -78, 252
23.56, -6852, -6168, 14196, -15, -90, 240
23.58, -6304, -5824, 13780, -66, -90, 237
23.60, -5724, -5864, 13260, -114, -90, 226
23.62, -5156, -5680, 13268, -122, -70, 219
23.63, -4732, -5776, 12580, -141, 28, 227
23.66, -5108, -5684, 13240, -174, 62, 213
23.67, -5068, -6024, 12972, -213, 83, 193
23.69, -5068, -6204, 12572, -228, 121, 194
23.71, -5256, -6400, 12580, -260, 160, 208
23.73, -5360, -6576, 12656, -307, 183, 235
23.74, -4952, -7112, 11460, -332, 240, 270
23.76, -4876, -7444, 10708, -254, 308, 310
23.78, -6452, -7580, 11144, -183, 321, 246
23.80, -8036, -7944, 11880, -172, 297, 171
23.82, -9584, -8704, 12364, -152, 237, 112
23.84, -10392, -9336, 12836, -129, 160, 41
23.86, -9944, -9784, 12440, -84, 58, 6
23.88, -9396, -9704, 12484, -52, -42, 20
23.89, -8788, -8780, 12300, -11, -126, 52
23.91, -7980, -7424, 12068, 37, -167, 77
23.94, -7736, -6444, 11772, 62, -225, 201
23.96, -8124, -6644, 11836, 30, -325, 247
23.99, -8288, -7360, 11556, 12, -347, 277
24.00, -8444, -8044, 11760, 53, -379, 272
24.02, -7248, -7912, 11448, 40, -360, 263
24.04, -6432, -8204, 11052, 27, -306, 261
24.06, -6092, -8760, 11488, 84, -242, 245
24.08, -6452, -8612, 11424, 131, -188, 191
24.09, -7376, -8320, 12496, 129, -188, 160
24.11, -8324, -7952, 12472, 157, -232, 119
24.13, -9152, -7508, 13648, 120, -275, 30
24.15, -9836, -6352, 16164, -59, -349, -2
24.16, -9272, -6328, 16076, -192, -437, 73
24.18, -7636, -6732, 13684, -212, -410, 150
24.20, -7252, -6816, 13784, -2, -526, 199
24.22, -5264, -7404, 11620, -275, -653, 227
24.24, -2836, -7832, 9204, -75, -652, 287
24.26, -1780, -7420, 9904, 54, -526, 510
24.28, -664, -6616, 12432, 119, -266, 151
24.30, -1476, -5424, 14976, -7, -137, 94
24.32, -2616, -5000, 14988, -107, -59, 262
24.34, -4408, -6552, 15344, -150, -63, 358
24.36, -5048, -8388, 14552, -155, -77, 310
24.38, -5208, -9148, 13600, -110, -148, 260
24.40, -4012, -8540, 12972, -76, -153, 244
24.42, -2772, -7384, 12852, -42, -122, 258
24.43, -2260, -7120, 12116, 7, -48, 286
24.45, -1812, -7120, 11220, 105, 113, 320
24.47, -1412, -7296, 10568, 207, 261, 378
24.49, -404, -7368, 10980, 381, 442, 566
24.51, -820, -6888, 15092, 235, 521, 567
24.52, -5616, -7724, 17500, -79, 689, 279
24.54, -7020, -8328, 14488, -80, 653, 86
24.56, -8740, -6716, 14772, -112, 558, 54
24.58, -8492, -6576, 13096, -106, 396, 113
24.60, -7816, -6416, 12376, -94, 295, 204
24.62, -7776, -6508, 12512, -126, 216, 301
24.63, -8516, -6164, 12676, -202, 150, 355
24.65, -8620, -5796, 11876, -299, 111, 372
24.67, -7688, -5900, 10396, -299, 68, 390
24.69, -7636, -6828, 9648, -245, 49, 350
24.71, -7840, -7868, 10048, -171, -9, 261
24.73, -8724, -8324, 11124, -117, -34, 194
24.75, -10004, -8932, 11492, -132, -74, 158
24.76, -10204, -9244, 11872, -130, -95, 122
24.78, -9156, -9096, 12372, -82, -39, 76
24.80, -7796, -8008, 12660, -89, 73, 65
24.82, -7104, -7980, 12384, -43, 180, 105
24.84, -7508, -8008, 11920, 3, 263, 136
24.86, -8356, -7876, 11484, 28, 272, 170
24.87, -9144, -7732, 11504, 54, 224, 211
24.89, -10060, -7596, 11732, 42, 126, 223
24.91, -9608, -7212, 11448, -8, 33, 231
24.93, -8928, -7272, 10800, 7, -38, 245
24.95, -8280, -7424, 10992, 27, -86, 509
24.96, -8140, -7688, 11004, 56, -116, 237
24.99, -8984, -8940, 10792, 199, -213, 105
25.01, -9656, -8304, 12328, 162, -236, -57
25.03, -8552, -7668, 13708, 48, -331, -66
25.05, -7360, -7200, 12608, 34, -381, -23
25.06, -6948, -7008, 12324, 12, -407, 17
25.09, -6492, -7688, 11948, 22, -388, 50
25.11, -6140, -7924, 12056, 51, -365, 31
25.12, -5888, -7468, 12308, 72, -334, -30
25.14, -5476, -7316, 12528, 82, -294, -74
25.16, -5048, -7328, 12548, 76, -228, -115
25.17, -4948, -7312, 12612, 74, -151, -142
25.19, -5172, -7488, 12696, 63, -91, -150
25.21, -5612, -7592, 12808, 45, -50, -134
25.23, -5672, -7616, 12760, 43, -60, -100
25.24, -6124, -7592, 13000, 41, -82, -75
25.26, -6016, -7396, 12964, 42, -103, -68
25.28, -5700, -7404, 12936, 44, -119, -70
25.30, -5464, -7552, 12764, 55, -117, -64
25.32, -5380, -7612, 12900, 78, -107, -56
25.34, -5144, -7596, 12844, 81, -80, -57
25.35, -5036, -7176, 13052, 80, -37, -67
25.37, -5036, -7608, 12864, 84, -4, -62
25.39, -5016, -7256, 13000, 81, 34, -56
25.41, -5112, -7076, 13144, 67, 67, -42
25.43, -5304, -7184, 13036, 59, 78, -36
25.44, -5592, -7328, 13160, 48, 96, -35
25.46, -5732, -7396, 12988, 40, 104, -29
25.48, -5980, -7544, 13212, 19, 83, -22
25.50, -5920, -7668, 12896, 20, 87, -6
25.52, -5796, -7556, 12756, 12, 92, 0
25.54, -5736, -7428, 12632, 10, 109, 2
25.56, -5720, -7336, 12680, 15, 122, -2
25.57, -5772, -7232, 12512, 8, 138, 4
25.59, -6112, -7468, 12788, 8, 133, 255
25.61, -6220, -7728, 12588, 13, 125, -7
25.62, -6304, -7740, 12672, 14, 126, -15
25.64, -6352, -7832, 12836, 21, 119, -18
25.66, -6484, -7712, 12908, 12, 119, -17
25.68, -6580, -7464, 12288, 13, 110, -15
25.70, -6516, -7680, 12360, 26, 80, -21
25.72, -6524, -7680, 12424, 19, 70, -24
25.74, -6628, -7448, 12548, 14, 58, -32
25.76, -6616, -7428, 12536, 17, 40, -47
25.78, -6484, -7908, 12336, 25, 43, -60
25.79, -6344, -8332, 12392, 51, 40, -40
25.81, -6380, -8476, 12404, 81, 36, -31
25.83, -6496, -8440, 12404, 114, 22, -15
25.86, -6712, -8056, 12724, 132, -15, 10
25.88, -6488, -7652, 12712, 115, -23, 22
25.90, -6248, -7556, 12380, 121, -11, 33
25.92, -6128, -7428, 12708, 109, 5, 43
25.94, -6032, -7588, 12496, 101, 18, 54
25.95, -6112, -7684, 12552, 104, 25, 52
25.97, -6100, -7844, 12536, 118, 20, 49
25.99, -6096, -7708, 12472, 119, 34, 46
26.01, -6124, -7596, 12632, 111, 34, 36
26.02, -6240, -7504, 12576, 107, 28, 30
26.04, -6256, -7524, 12588, 103, 26, 22
26.06, -6132, -7484, 12308, 89, 14, 20
26.08, -6304, -7444, 12800, 79, 10, 19
26.10, -6368, -7412, 12916, 74, 3, 8
26.11, -6600, -7352, 12636, 77, -8, -6
26.13, -6308, -7380, 12748, 82, -20, -19
26.15, -6108, -7484, 12888, 80, -35, -24
26.17, -6020, -7772, 12600, 84, -37, -31
26.19, -5820, -7868, 12568, 97, -23, -29
26.20, -5644, -7696, 12728, 92, 13, -53
26.23, -5732, -7620, 12860, 98, 37, -60
26.25, -5872, -7448, 12892, 102, 51, -63
26.26, -6132, -7376, 12784, 98, 60, -63
26.28, -5876, -7372, 12592, 90, 58, -69
26.30, -5664, -7428, 12912, 108, 69, -65
26.32, -6140, -7332, 12984, 99, 64, -70
26.34, -6188, -7292, 12984, 101, 40, -74
26.35, -6256, -7416, 12848, 103, 10, -71
26.37, -6152, -7252, 12696, 89, -6, -66
26.39, -6172, -7220, 12996, 79, -33, -41
26.41, -5976, -7348, 12880, 77, -37, -29
26.43, -5892, -7352, 12736, 72, -43, -27
26.44, -5748, -7504, 12936, 67, -38, -18
26.46, -5652, -7524, 12908, 72, -29, -15
26.48, -5604, -7776, 13088, 84, -10, -3
26.50, -5636, -7752, 12928, 85, -6, 10
26.52, -5456, -7544, 12900, 77, 14, 16
26.54, -5332, -7464, 13044, 79, 40, 22
26.56, -5380, -7304, 13016, 75, 68, 27
26.57, -5464, -7236, 13076, 71, 87, 29
26.59, -5764, -7304, 13016, 70, 95, 21
26.61, -5924, -7420, 12888, 67, 85, 16
26.63, -5940, -7404, 13052, 75, 67, 14
26.65, -5932, -7464, 12900, 75, 56, 16
26.66, -5784, -7456, 12772, 69, 51, 21
26.68, -5764, -7356, 12916, 66, 45, 16
26.70, -5864, -7448, 12932, 58, 39, 25
26.72, -5636, -7468, 12952, 51, 31, 28
26.74, -5904, -7352, 13136, 39, 35, 37
26.76, -6020, -7480, 13148, 40, 32, 35
26.77, -6072, -7388, 12960, 40, 16, 31
26.79, -6100, -7480, 12844, 47, 0, 29
26.81, -5968, -7172, 12764, 59, -9, 34
26.83, -5788, -7280, 12760, 64, -14, 36
26.85, -5884, -7252, 12912, 61, -14, 44
26.86, -5800, -7348, 13196, 51, -10, 43
26.89, -5852, -7528, 12660, 49, 1, 34
26.90, -5488, -7552, 12900, 39, 41, 28
26.93, -5560, -7388, 12888, 43, 74, 23
26.95, -5800, -7360, 12568, 46, 87, 10
26.97, -5928, -7316, 12868, 51, 82, -5
26.99, -5952, -7312, 12704, 58, 72, -15
27.00, -6056, -7276, 12888, 53, 67, -19
27.02, -6068, -7228, 13080, 48, 60, -22
27.04, -6044, -7252, 13092, 45, 52, -26
27.06, -6012, -7296, 12848, 43, 36, -32
27.07, -6128, -7180, 12836, 44, 23, -38
27.09, -5980, -7216, 12912, 39, 10, -46
27.11, -5812, -7248, 12892, 36, 12, -43
27.13, -5636, -7428, 12804, 51, 22, -48
27.15, -5604, -7512, 12632, 52, 41, -58
27.16, -5844, -7548, 13028, 55, 49, -66
27.19, -5740, -7600, 13088, 64, 50, -74
27.20, -5884, -7624, 12896, 70, 47, -74
27.22, -5600, -7428, 13040, 71, 63, -78
27.24, -5532, -7328, 12804, 64, 82, -80
27.26, -5368, -7616, 12976, 80, 108, -71
27.27, -5520, -7752, 12944, 101, 119, -56
27.29, -5588, -7656, 12776, 109, 129, -58
27.31, -5744, -7252, 12956, 96, 121, -64
27.33, -5912, -7276, 13048, 85, 115, -71
27.35, -5692, -7500, 12664, 95, 107, -52
27.37, -5748, -7492, 12896, 97, 103, -32
27.39, -5912, -8000, 12640, 115, 99, -10
27.40, -6220, -7764, 12888, 117, 61, -5
27.42, -6476, -7556, 12864, 123, 15, 3
27.44, -6552, -7180, 12920, 122, -24, 18
27.46, -6288, -7212, 12920, 112, -58, 42
27.48, -6108, -7104, 12940, 92, -77, 56
27.49, -5844, -7080, 12968, 62, -78, 67
27.51, -5372, -7668, 12632, 68, -44, 93
27.53, -4952, -7560, 12760, 60, -12, 106
27.56, -5176, -7252, 12844, 34, 48, 110
27.57, -5364, -7200, 13056, 40, 83, 116
27.59, -5476, -7536, 12912, 49, 99, 118
27.61, -5828, -7480, 12928, 55, 101, 106
27.63, -5984, -7436, 12908, 66, 87, 88
27.65, -6148, -7232, 12920, 67, 61, 70
27.67, -6188, -7140, 12856, 64, 46, 62
27.69, -6248, -7092, 13080, 51, 23, 53
27.70, -6136, -7156, 13016, 56, 9, 39
27.72, -6044, -7232, 12868, 60, -2, 27
27.74, -5976, -7276, 12816, 64, -12, 8
27.76, -5924, -7208, 12824, 55, -27, -14
27.79, -5828, -7288, 12900, 66, -18, -23
27.82, -5668, -7312, 13020, 65, -13, -35
27.83, -5552, -7368, 13008, 62, 10, -39
27.85, -5588, -7288, 13052, 62, 27, -36
27.87, -5632, -7268, 13084, 67, 45, -33
27.89, -5760, -7244, 13036, 70, 55, -25
27.91, -5948, -7228, 13300, 69, 45, -17
27.92, -6048, -7264, 13132, 67, 42, -13
27.95, -6084, -7364, 13088, 70, 23, -1
27.97, -5860, -7352, 12812, 66, 8, 11
27.99, -5680, -7220, 12848, 66, 18, 0
28.00, -5632, -7184, 12852, 73, 28, 9
28.02, -5684, -7140, 12868, 67, 43, 8
28.04, -5752, -7228, 13244, 69, 52, 5
28.06, -5920, -7332, 13124, 75, 50, 8
28.07, -5924, -7336, 13188, 77, 41, 0
28.09, -5944, -7368, 13068, 75, 34, 1
28.11, -5836, -7328, 12884, 76, 21, -2
28.13, -5724, -7220, 13024, 77, 21, -256
28.15, -5780, -7060, 12988, 70, 19, -2
28.17, -5708, -7096, 12824, 77, 17, -6
28.19, -5708, -6932, 12888, 74, 14, -14
28.21, -5680, -7136, 12940, 72, 21, -16
28.22, -5692, -7168, 13144, 64, 27, -15
28.24, -5764, -7268, 13216, 71, 34, -13
28.26, -5852, -7216, 13168, 77, 21, -15
28.28, -5928, -7408, 13056, 74, 8, -16
28.30, -5776, -7060, 13028, 78, -1, -11
28.32, -5580, -7100, 12828, 77, -2, -9
28.33, -5576, -7324, 13172, 75, 254, -10
28.35, -5596, -7456, 13072, 64, 3, -9
28.37, -5624, -7372, 12992, 69, 16, -9
28.39, -5404, -7296, 13164, 67, 37, -16
28.41, -5456, -7084, 13212, 75, 49, -14
28.43, -5404, -7004, 13216, 76, 47, -14
28.45, -5708, -7112, 13060, 81, 39, -20
28.46, -5704, -7192, 13100, 75, 30, -18
28.49, -5656, -7180, 13000, 81, 23, -10
28.50, -5532, -7152, 13232, 74, 20, -3
28.52, -5672, -7084, 13348, 66, 11, 3
28.54, -5516, -7064, 13084, 65, 10, 0
28.56, -5564, -7076, 13092, 64, 13, -255
28.58, -5464, -7080, 13188, 60, 16, -2
28.60, -5488, -7180, 13028, 57, 21, -2
28.62, -5528, -7220, 13096, 61, 20, -4
28.63, -5492, -7292, 13260, 58, 31, 1
28.65, -5532, -7256, 13160, 57, 34, -12
28.67, -5432, -7228, 13164, 63, 34, -7
28.69, -5528, -7084, 13240, 57, 35, -13
28.71, -5544, -7024, 13156, 60, 38, -10
28.72, -5512, -7152, 13272, 54, 31, -6
28.75, -5448, -7340, 13160, 56, 41, -3
28.76, -5372, -7292, 13160, 57, 43, -3
28.78, -5124, -7252, 13224, 56, 50, 255
28.81, -5548, -7064, 13260, 70, 53, 11
28.82, -5596, -7004, 13284, 62, 57, 11
28.85, -5692, -6964, 13008, 64, 52, 7
28.86, -5640, -6996, 12800, 58, 36, 9
28.89, -5456, -7220, 12964, 61, 29, 8
28.90, -5472, -7144, 13164, 67, 35, 9
28.92, -5512, -7036, 13292, 58, 38, 11
28.94, -5532, -6996, 13088, 50, 41, 13
28.96, -5684, -7016, 13292, 50, 40, 9
28.98, -5632, -7204, 13032, 52, 35, 8
29.00, -5604, -7272, 12880, 49, 33, 16
29.02, -5540, -7204, 13248, 49, 31, 13
29.04, -5516, -7184, 13044, 51, 36, 4
29.06, -5544, -7188, 13040, 54, 37, 1
29.08, -5596, -7216, 13088, 51, 37, -6
29.09, -5664, -7204, 13208, 60, 37, -8
29.11, -5664, -7180, 13144, 60, 29, -15
29.13, -5416, -6916, 13084, 56, 23, -12
29.15, -5528, -7072, 12972, 53, 27, -9
29.17, -5528, -7060, 13244, 52, 28, -10
29.19, -5492, -7144, 13280, 59, 31, -8
29.21, -5420, -7256, 13160, 57, 33, -10
29.22, -5380, -7340, 13076, 57, 38, -7
29.24, -5356, -7244, 13100, 57, 50, -2
29.26, -5436, -7188, 13244, 64, 60, 4
29.28, -5512, -7092, 13204, 58, 65, 4
29.30, -5564, -7088, 13140, 63, 61, 10
29.32, -5564, -7048, 13124, 62, 53, 10
29.34, -5568, -7084, 13216, 61, 41, 7
29.35, -5492, -7096, 13020, 63, 38, 9
29.37, -5424, -7148, 12900, 60, 38, 10
29.39, -5404, -7116, 13152, 51, 39, 9
29.41, -5500, -7232, 13076, 48, 44, 7
29.42, -5540, -7336, 13364, 46, 48, 7
29.44, -5676, -7324, 13352, 53, 43, 4
29.46, -5648, -7192, 13100, 52, 37, 0
29.48, -5628, -7108, 13100, 53, 26, 6
29.50, -5484, -7124, 13116, 55, 18, 12
29.52, -5460, -7120, 13200, 51, 32, 12
29.53, -5424, -7152, 13092, 52, 32, 10
29.55, -5416, -7240, 13260, 48, 31, 9
29.57, -5368, -7408, 13080, 51, 38, 4
29.59, -5316, -7444, 12956, 58, 45, 3
29.60, -5288, -7228, 13108, 54, 64, 6
29.62, -5372, -7100, 13196, 55, 72, 12
29.64, -5644, -6980, 13236, 58, 80, 14
29.66, -5656, -7048, 13116, 62, 67, 14
29.68, -5628, -7024, 12876, 61, 54, 9
29.70, -5512, -7152, 12892, 59, 54, 9
29.73, -5548, -7068, 13228, 52, 43, 8
29.75, -5668, -7160, 13280, 47, 46, 10
29.77, -5668, -7156, 13436, 50, 41, 9
29.78, -5380, -7104, 13296, 47, 38, 3
29.80, -5608, -7080, 13236, 48, 33, 8
29.82, -5652, -7152, 13136, 43, 24, 17
29.84, -5480, -7420, 13000, 48, 28, 16
29.85, -5464, -7196, 13092, 53, 28, 18
29.87, -5388, -7252, 13084, 50, 44, 20
29.89, -5436, -7188, 13352, 43, 50, 14
29.91, -5488, -7376, 13152, 38, 55, 14
29.92, -5516, -7360, 13012, 48, 59, 12
29.94, -5468, -7228, 13028, 44, 67, 14
29.96, -5604, -7084, 13188, 56, 69, 20
29.99, -5692, -6988, 13088, 59, 61, 25
